time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   | hint: is subject to change. To configure the initial branch name to use in all
[Tests/CKAN 2.11]   | hint: of your new repositories, which will suppress this warning, call:
[Tests/CKAN 2.11]   | hint: 
[Tests/CKAN 2.11]   | hint: 	git config --global init.defaultBranch <name>
[Tests/CKAN 2.11]   | hint: 
[Tests/CKAN 2.11]   | hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
[Tests/CKAN 2.11]   | hint: 'development'. The just-created branch can be renamed via this command:
[Tests/CKAN 2.11]   | hint: 
[Tests/CKAN 2.11]   | hint: 	git branch -m <name>
[Tests/CKAN 2.11]   | Initialized empty Git repository in /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/.git/
[Tests/CKAN 2.11]   | [master (root-commit) 92a8d74] Initial commit
[Tests/CKAN 2.11]   |  199 files changed, 28638 insertions(+)
[Tests/CKAN 2.11]   |  create mode 100644 .github/workflows/bump-version.yml
[Tests/CKAN 2.11]   |  create mode 100644 .github/workflows/synchronise-labels.yml
[Tests/CKAN 2.11]   |  create mode 100644 .github/workflows/test.yml
[Tests/CKAN 2.11]   |  create mode 100644 .gitignore
[Tests/CKAN 2.11]   |  create mode 100644 .travis.yml
[Tests/CKAN 2.11]   |  create mode 100644 CKAN_2.11_UPGRADE.md
[Tests/CKAN 2.11]   |  create mode 100644 Makefile
[Tests/CKAN 2.11]   |  create mode 100644 PROGRESS.md
[Tests/CKAN 2.11]   |  create mode 100644 README.md
[Tests/CKAN 2.11]   |  create mode 100644 bin/travis-build.bash
[Tests/CKAN 2.11]   |  create mode 100644 bin/travis-run.sh
[Tests/CKAN 2.11]   |  create mode 100644 ckan2.11-specific.md
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/__init__.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/__init__.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/actions.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/BulkFileUploaderComponent.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/FileInputComponent.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/autocomplete-without-creating-new-options.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/bootstrap_table.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/css/ckanext-geoview.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/css/validation.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/custom.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/dependancies/svg-pan-zoom.min.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/dependancies/svgMap.min.css
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/dependancies/svgMap.min.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/download_all.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/format_update.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/frictionless-js.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/map_selector.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/text_template.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/tooltips.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/transfer_dataset.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/validation-badge.js
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/assets/webassets.yml
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/auth.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/auth_logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/__init__.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/dataset_lock.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/login_register_catch.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/members_list.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/profile_editor_data_receiver.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/svg_map_options.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/unaids_dataset_releases.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/unaids_dataset_transfer.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/user_info_blueprint.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/blueprints/validate_user_affiliation.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/command.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/custom_user_profile/actions.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/custom_user_profile/logic.py
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/dataset_transfer/__init__.py
